date,matchday,stage,status,home_team,away_team,score_home,score_away,score_ht_home,score_ht_away,winner,competition,competition_code,match_id,season
2025-08-15 19:00:00+00:00,1,REGULAR_SEASON,FINISHED,Liverpool FC,AFC Bournemouth,4,2,1,0,HOME_TEAM,Premier League,PL,537785,2025
2025-08-16 11:30:00+00:00,1,REGULAR_SEASON,FINISHED,Aston Villa FC,Newcastle United FC,0,0,0,0,DRAW,Premier League,PL,537786,2025
2025-08-16 14:00:00+00:00,1,REGULAR_SEASON,FINISHED,Brighton & Hove Albion FC,Fulham FC,1,1,0,0,DRAW,Premier League,PL,537787,2025
2025-08-16 14:00:00+00:00,1,REGULAR_SEASON,FINISHED,Sunderland AFC,West Ham United FC,3,0,0,0,HOME_TEAM,Premier League,PL,537789,2025
2025-08-16 14:00:00+00:00,1,REGULAR_SEASON,FINISHED,Tottenham Hotspur FC,Burnley FC,3,0,1,0,HOME_TEAM,Premier League,PL,537790,2025
2025-08-16 16:30:00+00:00,1,REGULAR_SEASON,FINISHED,Wolverhampton Wanderers FC,Manchester City FC,0,4,0,2,AWAY_TEAM,Premier League,PL,537791,2025
2025-08-17 13:00:00+00:00,1,REGULAR_SEASON,FINISHED,Nottingham Forest FC,Brentford FC,3,1,3,0,HOME_TEAM,Premier League,PL,537788,2025
2025-08-17 13:00:00+00:00,1,REGULAR_SEASON,FINISHED,Chelsea FC,Crystal Palace FC,0,0,0,0,DRAW,Premier League,PL,537792,2025
2025-08-17 15:30:00+00:00,1,REGULAR_SEASON,FINISHED,Manchester United FC,Arsenal FC,0,1,0,1,AWAY_TEAM,Premier League,PL,537793,2025
2025-08-18 19:00:00+00:00,1,REGULAR_SEASON,FINISHED,Leeds United FC,Everton FC,1,0,0,0,HOME_TEAM,Premier League,PL,537794,2025
2025-08-22 19:00:00+00:00,2,REGULAR_SEASON,FINISHED,West Ham United FC,Chelsea FC,1,5,1,3,AWAY_TEAM,Premier League,PL,537804,2025
2025-08-23 11:30:00+00:00,2,REGULAR_SEASON,FINISHED,Manchester City FC,Tottenham Hotspur FC,0,2,0,2,AWAY_TEAM,Premier League,PL,537802,2025
2025-08-23 14:00:00+00:00,2,REGULAR_SEASON,FINISHED,AFC Bournemouth,Wolverhampton Wanderers FC,1,0,1,0,HOME_TEAM,Premier League,PL,537795,2025
2025-08-23 14:00:00+00:00,2,REGULAR_SEASON,FINISHED,Brentford FC,Aston Villa FC,1,0,1,0,HOME_TEAM,Premier League,PL,537798,2025
2025-08-23 14:00:00+00:00,2,REGULAR_SEASON,FINISHED,Burnley FC,Sunderland AFC,2,0,0,0,HOME_TEAM,Premier League,PL,537799,2025
2025-08-23 16:30:00+00:00,2,REGULAR_SEASON,FINISHED,Arsenal FC,Leeds United FC,5,0,2,0,HOME_TEAM,Premier League,PL,537797,2025
2025-08-24 13:00:00+00:00,2,REGULAR_SEASON,FINISHED,Crystal Palace FC,Nottingham Forest FC,1,1,1,0,DRAW,Premier League,PL,537796,2025
2025-08-24 13:00:00+00:00,2,REGULAR_SEASON,FINISHED,Everton FC,Brighton & Hove Albion FC,2,0,1,0,HOME_TEAM,Premier League,PL,537800,2025
2025-08-24 15:30:00+00:00,2,REGULAR_SEASON,FINISHED,Fulham FC,Manchester United FC,1,1,0,0,DRAW,Premier League,PL,537801,2025
2025-08-25 19:00:00+00:00,2,REGULAR_SEASON,FINISHED,Newcastle United FC,Liverpool FC,2,3,0,1,AWAY_TEAM,Premier League,PL,537803,2025
2025-08-30 11:30:00+00:00,3,REGULAR_SEASON,FINISHED,Chelsea FC,Fulham FC,2,0,1,0,HOME_TEAM,Premier League,PL,537808,2025
2025-08-30 14:00:00+00:00,3,REGULAR_SEASON,FINISHED,Sunderland AFC,Brentford FC,2,1,0,0,HOME_TEAM,Premier League,PL,537805,2025
2025-08-30 14:00:00+00:00,3,REGULAR_SEASON,FINISHED,Manchester United FC,Burnley FC,3,2,1,0,HOME_TEAM,Premier League,PL,537811,2025
2025-08-30 14:00:00+00:00,3,REGULAR_SEASON,FINISHED,Tottenham Hotspur FC,AFC Bournemouth,0,1,0,1,AWAY_TEAM,Premier League,PL,537813,2025
2025-08-30 14:00:00+00:00,3,REGULAR_SEASON,FINISHED,Wolverhampton Wanderers FC,Everton FC,2,3,1,2,AWAY_TEAM,Premier League,PL,537814,2025
2025-08-30 16:30:00+00:00,3,REGULAR_SEASON,FINISHED,Leeds United FC,Newcastle United FC,0,0,0,0,DRAW,Premier League,PL,537810,2025
2025-08-31 13:00:00+00:00,3,REGULAR_SEASON,FINISHED,Brighton & Hove Albion FC,Manchester City FC,2,1,0,1,HOME_TEAM,Premier League,PL,537807,2025
2025-08-31 13:00:00+00:00,3,REGULAR_SEASON,FINISHED,Nottingham Forest FC,West Ham United FC,0,3,0,0,AWAY_TEAM,Premier League,PL,537812,2025
2025-08-31 15:30:00+00:00,3,REGULAR_SEASON,FINISHED,Liverpool FC,Arsenal FC,1,0,0,0,HOME_TEAM,Premier League,PL,537809,2025
2025-08-31 18:00:00+00:00,3,REGULAR_SEASON,FINISHED,Aston Villa FC,Crystal Palace FC,0,3,0,1,AWAY_TEAM,Premier League,PL,537806,2025
2025-09-13 11:30:00+00:00,4,REGULAR_SEASON,FINISHED,Arsenal FC,Nottingham Forest FC,3,0,1,0,HOME_TEAM,Premier League,PL,537817,2025
2025-09-13 14:00:00+00:00,4,REGULAR_SEASON,FINISHED,AFC Bournemouth,Brighton & Hove Albion FC,2,1,1,0,HOME_TEAM,Premier League,PL,537815,2025
2025-09-13 14:00:00+00:00,4,REGULAR_SEASON,FINISHED,Crystal Palace FC,Sunderland AFC,0,0,0,0,DRAW,Premier League,PL,537816,2025
2025-09-13 14:00:00+00:00,4,REGULAR_SEASON,FINISHED,Everton FC,Aston Villa FC,0,0,0,0,DRAW,Premier League,PL,537820,2025
2025-09-13 14:00:00+00:00,4,REGULAR_SEASON,FINISHED,Fulham FC,Leeds United FC,1,0,0,0,HOME_TEAM,Premier League,PL,537821,2025
2025-09-13 14:00:00+00:00,4,REGULAR_SEASON,FINISHED,Newcastle United FC,Wolverhampton Wanderers FC,1,0,1,0,HOME_TEAM,Premier League,PL,537823,2025
2025-09-13 16:30:00+00:00,4,REGULAR_SEASON,FINISHED,West Ham United FC,Tottenham Hotspur FC,0,3,0,0,AWAY_TEAM,Premier League,PL,537824,2025
2025-09-13 19:00:00+00:00,4,REGULAR_SEASON,FINISHED,Brentford FC,Chelsea FC,2,2,1,0,DRAW,Premier League,PL,537818,2025
2025-09-14 13:00:00+00:00,4,REGULAR_SEASON,FINISHED,Burnley FC,Liverpool FC,0,1,0,0,AWAY_TEAM,Premier League,PL,537819,2025
2025-09-14 15:30:00+00:00,4,REGULAR_SEASON,FINISHED,Manchester City FC,Manchester United FC,3,0,1,0,HOME_TEAM,Premier League,PL,537822,2025
2025-09-20 11:30:00+00:00,5,REGULAR_SEASON,FINISHED,Liverpool FC,Everton FC,2,1,2,0,HOME_TEAM,Premier League,PL,537831,2025
2025-09-20 14:00:00+00:00,5,REGULAR_SEASON,FINISHED,Brighton & Hove Albion FC,Tottenham Hotspur FC,2,2,2,1,DRAW,Premier League,PL,537827,2025
2025-09-20 14:00:00+00:00,5,REGULAR_SEASON,FINISHED,Burnley FC,Nottingham Forest FC,1,1,1,1,DRAW,Premier League,PL,537829,2025
2025-09-20 14:00:00+00:00,5,REGULAR_SEASON,FINISHED,West Ham United FC,Crystal Palace FC,1,2,0,1,AWAY_TEAM,Premier League,PL,537833,2025
2025-09-20 14:00:00+00:00,5,REGULAR_SEASON,FINISHED,Wolverhampton Wanderers FC,Leeds United FC,1,3,1,3,AWAY_TEAM,Premier League,PL,537834,2025
2025-09-20 16:30:00+00:00,5,REGULAR_SEASON,FINISHED,Manchester United FC,Chelsea FC,2,1,2,0,HOME_TEAM,Premier League,PL,537832,2025
2025-09-20 19:00:00+00:00,5,REGULAR_SEASON,FINISHED,Fulham FC,Brentford FC,3,1,2,1,HOME_TEAM,Premier League,PL,537830,2025
2025-09-21 13:00:00+00:00,5,REGULAR_SEASON,FINISHED,AFC Bournemouth,Newcastle United FC,0,0,0,0,DRAW,Premier League,PL,537825,2025
2025-09-21 13:00:00+00:00,5,REGULAR_SEASON,FINISHED,Sunderland AFC,Aston Villa FC,1,1,0,0,DRAW,Premier League,PL,537826,2025
2025-09-21 15:30:00+00:00,5,REGULAR_SEASON,FINISHED,Arsenal FC,Manchester City FC,1,1,0,1,DRAW,Premier League,PL,537828,2025
2025-09-27 11:30:00+00:00,6,REGULAR_SEASON,FINISHED,Brentford FC,Manchester United FC,3,1,2,1,HOME_TEAM,Premier League,PL,537837,2025
2025-09-27 14:00:00+00:00,6,REGULAR_SEASON,FINISHED,Crystal Palace FC,Liverpool FC,2,1,1,0,HOME_TEAM,Premier League,PL,537836,2025
2025-09-27 14:00:00+00:00,6,REGULAR_SEASON,FINISHED,Chelsea FC,Brighton & Hove Albion FC,1,3,1,0,AWAY_TEAM,Premier League,PL,537838,2025
2025-09-27 14:00:00+00:00,6,REGULAR_SEASON,FINISHED,Leeds United FC,AFC Bournemouth,2,2,1,1,DRAW,Premier League,PL,537840,2025
2025-09-27 14:00:00+00:00,6,REGULAR_SEASON,FINISHED,Manchester City FC,Burnley FC,5,1,1,1,HOME_TEAM,Premier League,PL,537841,2025
2025-09-27 16:30:00+00:00,6,REGULAR_SEASON,FINISHED,Nottingham Forest FC,Sunderland AFC,0,1,0,1,AWAY_TEAM,Premier League,PL,537843,2025
2025-09-27 19:00:00+00:00,6,REGULAR_SEASON,FINISHED,Tottenham Hotspur FC,Wolverhampton Wanderers FC,1,1,0,0,DRAW,Premier League,PL,537844,2025
2025-09-28 13:00:00+00:00,6,REGULAR_SEASON,FINISHED,Aston Villa FC,Fulham FC,3,1,1,1,HOME_TEAM,Premier League,PL,537835,2025
2025-09-28 15:30:00+00:00,6,REGULAR_SEASON,FINISHED,Newcastle United FC,Arsenal FC,1,2,1,0,AWAY_TEAM,Premier League,PL,537842,2025
2025-09-29 19:00:00+00:00,6,REGULAR_SEASON,FINISHED,Everton FC,West Ham United FC,1,1,1,0,DRAW,Premier League,PL,537839,2025
2025-10-03 19:00:00+00:00,7,REGULAR_SEASON,FINISHED,AFC Bournemouth,Fulham FC,3,1,0,0,HOME_TEAM,Premier League,PL,537845,2025
2025-10-04 11:30:00+00:00,7,REGULAR_SEASON,FINISHED,Leeds United FC,Tottenham Hotspur FC,1,2,1,1,AWAY_TEAM,Premier League,PL,537851,2025
2025-10-04 14:00:00+00:00,7,REGULAR_SEASON,FINISHED,Arsenal FC,West Ham United FC,2,0,1,0,HOME_TEAM,Premier League,PL,537847,2025
2025-10-04 14:00:00+00:00,7,REGULAR_SEASON,FINISHED,Manchester United FC,Sunderland AFC,2,0,2,0,HOME_TEAM,Premier League,PL,537852,2025
2025-10-04 16:30:00+00:00,7,REGULAR_SEASON,FINISHED,Chelsea FC,Liverpool FC,2,1,1,0,HOME_TEAM,Premier League,PL,537849,2025
2025-10-05 13:00:00+00:00,7,REGULAR_SEASON,FINISHED,Aston Villa FC,Burnley FC,2,1,1,0,HOME_TEAM,Premier League,PL,537846,2025
2025-10-05 13:00:00+00:00,7,REGULAR_SEASON,FINISHED,Everton FC,Crystal Palace FC,2,1,0,1,HOME_TEAM,Premier League,PL,537850,2025
2025-10-05 13:00:00+00:00,7,REGULAR_SEASON,FINISHED,Newcastle United FC,Nottingham Forest FC,2,0,0,0,HOME_TEAM,Premier League,PL,537853,2025
2025-10-05 13:00:00+00:00,7,REGULAR_SEASON,FINISHED,Wolverhampton Wanderers FC,Brighton & Hove Albion FC,1,1,1,0,DRAW,Premier League,PL,537854,2025
2025-10-05 15:30:00+00:00,7,REGULAR_SEASON,FINISHED,Brentford FC,Manchester City FC,0,1,0,1,AWAY_TEAM,Premier League,PL,537848,2025
2025-10-18 11:30:00+00:00,8,REGULAR_SEASON,FINISHED,Nottingham Forest FC,Chelsea FC,0,3,0,0,AWAY_TEAM,Premier League,PL,537862,2025
2025-10-18 14:00:00+00:00,8,REGULAR_SEASON,FINISHED,Brighton & Hove Albion FC,Newcastle United FC,2,1,1,0,HOME_TEAM,Premier League,PL,537856,2025
2025-10-18 14:00:00+00:00,8,REGULAR_SEASON,FINISHED,Crystal Palace FC,AFC Bournemouth,3,3,0,2,DRAW,Premier League,PL,537857,2025
2025-10-18 14:00:00+00:00,8,REGULAR_SEASON,FINISHED,Burnley FC,Leeds United FC,2,0,1,0,HOME_TEAM,Premier League,PL,537858,2025
2025-10-18 14:00:00+00:00,8,REGULAR_SEASON,FINISHED,Manchester City FC,Everton FC,2,0,0,0,HOME_TEAM,Premier League,PL,537861,2025
2025-10-18 14:00:00+00:00,8,REGULAR_SEASON,FINISHED,Sunderland AFC,Wolverhampton Wanderers FC,2,0,1,0,HOME_TEAM,Premier League,PL,537855,2025
2025-10-18 16:30:00+00:00,8,REGULAR_SEASON,FINISHED,Fulham FC,Arsenal FC,0,1,0,0,AWAY_TEAM,Premier League,PL,537859,2025
2025-10-19 13:00:00+00:00,8,REGULAR_SEASON,FINISHED,Tottenham Hotspur FC,Aston Villa FC,1,2,1,1,AWAY_TEAM,Premier League,PL,537863,2025
2025-10-19 15:30:00+00:00,8,REGULAR_SEASON,FINISHED,Liverpool FC,Manchester United FC,1,2,0,1,AWAY_TEAM,Premier League,PL,537860,2025
