date,league,home,away,market,selection,line,odds_open,stake,result,pnl,equity,p_model,p_mkt
2025-05-11,E0,Liverpool,Arsenal,1X2,D,,3.6,4.817438275070646,WIN,12.525339515183681,350.03656490133466,0.5354922413825989,0.2631578947368421
2025-05-11,I1,Napoli,Genoa,AH,Home,-1.5,2.0,8.41949067055886,WIN,8.41949067055886,358.4560555718935,0.9810634953483831,
2025-05-12,I1,Atalanta,Roma,AH,Home,-0.5,2.0,2.6378009106823774,WIN,2.6378009106823774,361.09385648257586,0.6471756925112584,
2025-05-12,I1,Venezia,Fiorentina,OU2.5,Over,2.5,2.2,3.0766197114390708,WIN,3.6919436537268853,364.7858001363027,0.5707310511785885,0.43152454780361754
2025-05-13,SP1,Sociedad,Celta,1X2,A,,3.1,13.954139122916493,WIN,29.303692158124637,394.0894922944274,0.9704131484031677,0.30420841683366734
2025-05-13,SP1,Sevilla,Las Palmas,1X2,D,,3.7,4.593316785556123,LOSS,-4.593316785556123,389.49617550887126,0.48290470242500305,0.255080517289033
2025-05-14,SP1,Alaves,Valencia,OU2.5,Over,2.5,2.38,2.9219777697004328,LOSS,-2.9219777697004328,386.5741977391708,0.5289147073904263,0.39746835443037976
2025-05-14,SP1,Villarreal,Leganes,AH,Home,-1.5,1.97,8.887754923917859,WIN,8.621122276200323,395.1953200153711,0.9604332814866012,
2025-05-15,SP1,Getafe,Ath Bilbao,OU2.5,Over,2.5,3.0,5.625200055899971,LOSS,-5.625200055899971,389.5701199594711,0.5705662394855443,0.3181818181818181
2025-05-15,SP1,Vallecano,Betis,1X2,A,,2.4,12.083846129827245,LOSS,-12.083846129827245,377.4862738296439,0.8690184950828552,0.39215686274509803
2025-05-15,SP1,Osasuna,Ath Madrid,OU2.5,Over,2.5,2.1,1.8807272438697915,LOSS,-1.8807272438697915,375.6055465857741,0.5414340963115895,0.4516971279373368
2025-05-16,E0,Aston Villa,Tottenham,OU2.5,Under,2.5,3.2,1.3822042769682699,WIN,3.040849409330194,378.6463959951043,0.37574889562025415,0.2982456140350877
2025-05-16,E0,Chelsea,Man United,AH,Home,-1.25,1.99,7.7935432450651865,WIN,7.715607812614534,386.3620038077188,0.9120967972442666,
2025-05-17,D1,Freiburg,Ein Frankfurt,1X2,A,,2.8,6.539278069963961,WIN,11.77070052593513,398.1327043336539,0.6291559934616089,0.3391847084064756
2025-05-17,F1,Lens,Monaco,OU2.5,Under,2.5,2.63,2.3617627370779837,LOSS,-2.3617627370779837,395.77094159657594,0.4721418427814624,0.36319612590799033
2025-05-17,F1,St Etienne,Toulouse,1X2,A,,3.25,7.780641785140075,WIN,17.50644401656517,413.2773856131411,0.647952139377594,0.2906574394463668
2025-05-17,D1,Mainz,Leverkusen,OU2.5,Under,2.5,2.75,2.611981279674184,LOSS,-2.611981279674184,410.66540433346694,0.4641844436372329,0.3436754176610979
2025-05-17,D1,M'gladbach,Wolfsburg,OU2.5,Under,2.5,3.5,4.363153335273958,WIN,10.907883338184895,421.5732876716518,0.47543918484978587,0.27083333333333337
2025-05-17,D1,RB Leipzig,Stuttgart,1X2,A,,3.2,6.910349079514243,WIN,15.202767974931337,436.7760556465832,0.5942342281341553,0.29745042492917845
2025-05-17,F1,Strasbourg,Le Havre,AH,Home,-1.0,1.9,8.642856547494087,PUSH,0.0,436.7760556465832,0.901243364139506,
2025-05-17,F1,Lyon,Angers,OU2.5,Under,2.5,3.0,2.840441014963984,WIN,5.680882029927968,442.45693767651113,0.4417199606924089,0.3181818181818181
2025-05-17,F1,Marseille,Rennes,OU2.5,Under,2.5,2.63,1.5800294191027877,LOSS,-1.5800294191027877,440.87690825740833,0.4355588195696237,0.36319612590799033
2025-05-17,D1,Dortmund,Holstein Kiel,OU2.5,Under,2.5,5.5,4.461328897440983,LOSS,-4.461328897440983,436.41557935996735,0.38880215628187575,0.1716867469879518
2025-05-17,D1,Hoffenheim,Bayern Munich,OU2.5,Under,2.5,3.75,1.9076491705996557,LOSS,-1.9076491705996557,434.5079301893677,0.3468048876232866,0.25595238095238093
2025-05-17,D1,Augsburg,Union Berlin,1X2,A,,3.4,16.718827781280318,WIN,40.12518667507276,474.63311686444047,0.9731343388557434,0.27851458885941643
2025-05-17,F1,Nice,Brest,OU2.5,Under,2.5,2.63,2.727362437324819,LOSS,-2.727362437324819,471.90575442711565,0.46926230027686755,0.36319612590799033
2025-05-17,F1,Paris SG,Auxerre,OU2.5,Under,2.5,3.75,2.1716283273674164,LOSS,-2.1716283273674164,469.7341260997482,0.351033482769743,0.25595238095238093
2025-05-17,D1,Heidenheim,Werder Bremen,1X2,A,,2.75,18.78936504398993,WIN,32.88138882698237,502.6155149267306,1.0,0.34254360180286103
2025-05-18,E0,Everton,Southampton,AH,Home,-1.25,1.95,11.34409433851556,WIN,10.776889621589783,513.3924045483204,0.9526485641419594,
2025-05-18,I1,Cagliari,Venezia,1X2,D,,3.0,7.201943131327025,LOSS,-7.201943131327025,506.1904614169934,0.567135751247406,0.3170731707317074
2025-05-18,I1,Juventus,Udinese,1X2,D,,4.75,10.319752690276015,LOSS,-10.319752690276015,495.8707087267174,0.6129031777381897,0.19996590521650184
2025-05-18,SP1,Valencia,Ath Bilbao,1X2,H,,2.2,6.617140399438702,LOSS,-6.617140399438702,489.2535683272787,0.636515736579895,0.4324734446130501
2025-05-18,I1,Monza,Empoli,OU2.5,Over,2.5,2.2,2.5315268397691177,WIN,3.037832207722942,492.2914005350016,0.5251035920370833,0.43152454780361754
2025-05-18,I1,Parma,Napoli,1X2,D,,4.2,11.431596023173821,WIN,36.58110727415623,528.8725078091578,0.6804037690162659,0.22361359570661896
2025-05-18,SP1,Valladolid,Alaves,OU2.5,Over,2.5,2.03,3.749153084509543,LOSS,-3.749153084509543,525.1233547246483,0.5825323031875415,0.47409326424870474
2025-05-18,I1,Verona,Como,OU2.5,Over,2.5,2.1,2.640003390791112,LOSS,-2.640003390791112,522.4833513338572,0.5420254322319443,0.4516971279373368
2025-05-18,SP1,Sevilla,Real Madrid,1X2,D,,4.0,8.437176468390039,LOSS,-8.437176468390039,514.0461748654672,0.5527791380882263,0.23595505617977527
2025-05-18,SP1,Las Palmas,Leganes,1X2,A,,2.35,6.483309477402259,WIN,8.75246779449305,522.7986426599603,0.6066661477088928,0.40293767368003175
2025-05-18,I1,Lecce,Torino,OU2.5,Over,2.5,2.3,3.8925461821368748,LOSS,-3.8925461821368748,518.9060964778233,0.5399920822419578,0.413265306122449
2025-05-18,SP1,Celta,Vallecano,1X2,D,,3.9,6.3222684211880695,LOSS,-6.3222684211880695,512.5838280566353,0.48290470242500305,0.2421738922002589
2025-05-18,E0,Arsenal,Newcastle,1X2,D,,3.7,5.974429533021197,LOSS,-5.974429533021197,506.6093985236141,0.48290470242500305,0.256578947368421
2025-05-18,SP1,Osasuna,Espanol,1X2,D,,3.3,8.010261347452206,LOSS,-8.010261347452206,498.5991371761619,0.578533947467804,0.2834410740924913
2025-05-18,SP1,Mallorca,Getafe,1X2,D,,3.2,8.625837141837252,LOSS,-8.625837141837252,489.97330003432467,0.6098462343215942,0.29745042492917845
2025-05-18,I1,Fiorentina,Bologna,1X2,H,,2.75,18.821299534781136,WIN,32.93727418586699,522.9105742201916,0.974750816822052,0.34285714285714286
2025-05-18,SP1,Barcelona,Villarreal,OU2.5,Under,2.5,3.2,3.9646715775354866,LOSS,-3.9646715775354866,518.9459026426562,0.4428144286965538,0.2982456140350877
2025-05-18,SP1,Ath Madrid,Betis,AH,Home,-0.5,1.93,5.180798023996934,WIN,4.818142162317148,523.7640448049733,0.7105591433536929,
2025-05-18,E0,Brentford,Fulham,AH,Home,-0.5,1.95,6.165864513628589,LOSS,-6.165864513628589,517.5981802913448,0.7422278378602671,
2025-05-18,SP1,Sociedad,Girona,1X2,D,,3.1,11.554866640063137,LOSS,-11.554866640063137,506.0433136512816,0.7006485462188721,0.3059701492537313
2025-05-19,E0,Brighton,Liverpool,1X2,D,,3.75,6.091631917656323,LOSS,-6.091631917656323,499.95168173362526,0.48735907673835754,0.25170404030425764
2025-05-20,E0,Crystal Palace,Wolves,1X2,D,,3.3,7.928855591895827,LOSS,-7.928855591895827,492.0228261417294,0.579365611076355,0.2858844550327576
2025-05-20,E0,Man City,Bournemouth,AH,Home,-1.0,1.91,6.5097836816754615,WIN,5.923903150324669,497.9467292920541,0.775704606732884,
2025-05-23,SP1,Betis,Valencia,AH,Home,-0.5,1.95,6.651562687906874,WIN,6.31898455351153,504.26571384556564,0.7731298759400421,
2025-05-23,I1,Como,Inter,1X2,D,,4.2,13.720990202587744,LOSS,-13.720990202587744,490.5447236429779,0.7563779354095459,0.2280265339966832
2025-05-24,SP1,Vallecano,Mallorca,1X2,A,,6.25,7.716745621731091,LOSS,-7.716745621731091,482.8279780212468,0.4903504252433777,0.1521360843779964
2025-05-24,SP1,Getafe,Celta,OU2.5,Over,2.5,2.1,1.733624493024086,WIN,1.906986942326495,484.7349649635733,0.5232097595321881,0.4516971279373368
2025-05-24,SP1,Alaves,Osasuna,1X2,D,,3.2,5.690821073478485,WIN,12.519806361652668,497.254771325226,0.5142824053764343,0.2974683544303798
2025-05-24,SP1,Leganes,Valladolid,AH,Home,-1.5,1.95,11.611790760011342,WIN,11.031201222010774,508.2859725472368,0.9678811050092115,
2025-05-24,SP1,Espanol,Las Palmas,1X2,D,,4.75,9.976031276909488,LOSS,-9.976031276909488,498.3099412703273,0.5978975296020508,0.19857900890367836
2025-05-24,SP1,Real Madrid,Sociedad,1X2,D,,5.0,9.147369732116617,LOSS,-9.147369732116617,489.16257153821067,0.567135751247406,0.18902314151136598
2025-05-24,I1,Bologna,Genoa,1X2,D,,4.5,8.984632037130448,LOSS,-8.984632037130448,480.17793950108023,0.579365611076355,0.21052631578947367
2025-05-25,E0,Man United,Aston Villa,1X2,D,,4.2,6.368570938329147,LOSS,-6.368570938329147,473.8093685627511,0.49072265625,0.22519656132407379
2025-05-25,E0,Nott'm Forest,Chelsea,1X2,A,,2.2,4.503015211659077,WIN,5.403618253990894,479.212986816742,0.7137414813041687,0.4310344827586207
2025-05-25,E0,Newcastle,Everton,AH,Home,-1.5,1.93,10.115670344899684,WIN,9.407573420756705,488.6205602374987,0.9250010151926097,
2025-05-25,E0,Wolves,Brentford,OU2.5,Under,2.5,2.5,2.372877183917381,WIN,3.559315775876071,492.1798760133748,0.47284416714159616,0.3796526054590571
2025-05-25,E0,Ipswich,West Ham,1X2,A,,2.2,19.68719504053499,WIN,23.624634048641994,515.8045100620168,1.0,0.4324734446130501
2025-05-25,E0,Tottenham,Brighton,1X2,D,,4.33,7.286535276007059,LOSS,-7.286535276007059,508.51797478600975,0.5025484561920166,0.21843546363997918
2025-05-25,I1,Torino,Roma,1X2,D,,4.2,14.24679420957311,LOSS,-14.24679420957311,494.2711805764366,0.77173912525177,0.22528633671632445
2025-05-25,SP1,Ath Bilbao,Barcelona,OU2.5,Under,2.5,2.5,2.5936015732055924,LOSS,-2.5936015732055924,491.677579003231,0.47870987653521013,0.3796526054590571
2025-05-25,I1,Atalanta,Parma,1X2,D,,3.5,7.353348802916167,LOSS,-7.353348802916167,484.32423020031484,0.5527791380882263,0.27027027027027023
2025-05-25,I1,Empoli,Verona,1X2,D,,3.2,8.969577975056623,LOSS,-8.969577975056623,475.35465222525823,0.6308087110519409,0.29585311585697016
2025-05-25,I1,Venezia,Juventus,1X2,D,,4.33,4.943122293864788,LOSS,-4.943122293864788,470.41152993139343,0.6308087110519409,0.21819250543776147
2025-05-25,I1,Lazio,Lecce,AH,Home,-1.0,1.9,4.88739505215158,PUSH,0.0,470.41152993139343,0.9200275451606731,
2025-05-25,E0,Fulham,Man City,1X2,D,,4.2,5.984939056103683,LOSS,-5.984939056103683,464.4265908752898,0.7227723002433777,0.22396416573348263
2025-05-25,E0,Bournemouth,Leicester,AH,Home,-1.5,1.9,5.3938701815073085,WIN,4.854483163356577,469.28107403864635,0.9664268750673692,
2025-05-25,E0,Liverpool,Crystal Palace,OU2.5,Under,2.5,3.5,1.8853554426507027,WIN,4.713388606626757,473.99446264527313,0.42919785382908615,0.27083333333333337
2025-08-15,SP1,Girona,Vallecano,1X2,A,,3.3,9.479889252905464,WIN,21.803745281682566,495.7982079269557,1.0,0.2871870397643594
2025-08-15,F1,Rennes,Marseille,1X2,H,,3.5,18.78313720029051,WIN,46.95784300072628,542.7560509276819,0.9622257351875305,0.2717731541152642
2025-08-15,E0,Liverpool,Bournemouth,OU2.5,Under,2.5,3.2,3.3742064480362686,LOSS,-3.3742064480362686,539.3818444796457,0.4193512699701816,0.2982456140350877
2025-08-16,F1,Nice,Toulouse,1X2,D,,3.3,9.911291360707818,LOSS,-9.911291360707818,529.4705531189379,0.6232056021690369,0.28668941979522183
2025-08-16,E0,Aston Villa,Newcastle,1X2,H,,2.25,11.869929759981753,LOSS,-11.869929759981753,517.6006233589561,0.7558123469352722,0.4134419551934827
2025-08-16,E0,Sunderland,West Ham,AH,Away,0.25,1.95,3.1072250269233757,WIN,2.951863775577207,520.5524871345333,0.629804629674483,
2025-08-16,SP1,Alaves,Levante,OU2.5,Over,2.5,2.63,4.694457671237072,WIN,7.651966004116427,528.2044531386497,0.5199591365958355,0.36319612590799033
2025-08-16,F1,Monaco,Le Havre,AH,Home,-1.5,1.95,12.028245955217473,WIN,11.4268336574566,539.6312867961063,0.9565816103509348,
2025-08-16,SP1,Valencia,Sociedad,1X2,D,,2.9,14.649271319666335,WIN,27.833615507366034,567.4649023034724,0.7894737124443054,0.3277755185034567
2025-08-16,E0,Brighton,Fulham,AH,Home,-0.5,1.93,7.228024398219155,WIN,6.722062690343813,574.1869649938162,0.7636430467172258,
2025-08-17,E0,Nott'm Forest,Brentford,1X2,A,,3.5,6.790835665524695,LOSS,-6.790835665524695,567.3961293282915,0.49690842628479004,0.2738589211618257
2025-08-17,F1,Brest,Lille,1X2,H,,3.3,11.860223711386077,LOSS,-11.860223711386077,555.5359056169054,0.667247474193573,0.288135593220339
2025-08-17,SP1,Espanol,Ath Madrid,1X2,D,,3.9,9.991376355527304,LOSS,-9.991376355527304,545.5445292613781,0.5907489061355591,0.2418919959941453
2025-08-17,SP1,Celta,Getafe,1X2,D,,3.5,8.875815159157641,LOSS,-8.875815159157641,536.6687141022204,0.5762436389923096,0.2710182767624021
2025-08-17,F1,Angers,Paris FC,OU2.5,Over,2.5,2.2,2.7823675854575347,LOSS,-2.7823675854575347,533.8863465167628,0.5252434012830451,0.43152454780361754
2025-08-17,SP1,Ath Bilbao,Sevilla,OU2.5,Over,2.5,2.1,5.880997928624231,WIN,6.469097721486654,540.3554442382494,0.6204404061903592,0.4516971279373368
2025-08-18,SP1,Elche,Betis,OU2.5,Over,2.5,2.2,2.7252444231442303,LOSS,-2.7252444231442303,537.6301998151052,0.5233194890226225,0.43152454780361754
2025-08-22,D1,Bayern Munich,RB Leipzig,AH,Home,-2.0,1.93,12.587307897746886,WIN,11.706196344904603,549.3363961600098,0.9694030187253928,
2025-08-22,F1,Paris SG,Angers,AH,Home,-2.75,1.93,13.67852643182358,WIN,12.721029581595928,562.0574257416058,0.9980742990891814,
2025-08-22,SP1,Betis,Alaves,1X2,D,,3.4,13.60592362558622,LOSS,-13.60592362558622,548.4515021160196,0.7213062644004822,0.2785803583831088
2025-08-23,I1,Roma,Bologna,OU2.5,Over,2.5,2.1,2.703606496703893,LOSS,-2.703606496703893,545.7478956193157,0.5407438061632703,0.4516971279373368
2025-08-23,I1,Genoa,Lecce,1X2,D,,3.3,10.553303572961903,WIN,24.272598217812376,570.0204938371281,0.6399685144424438,0.28816986855409504
2025-08-23,I1,Sassuolo,Napoli,1X2,D,,4.0,13.430992639889515,LOSS,-13.430992639889515,556.5895011972386,0.6917930841445923,0.23727959697732998
2025-08-23,D1,Freiburg,Augsburg,1X2,A,,4.33,13.216911353505,WIN,44.01231480717165,600.6018160044102,0.6875,0.22010344200803078
2025-08-23,D1,Ein Frankfurt,Werder Bremen,OU2.5,Under,2.5,2.38,2.0604442090499915,LOSS,-2.0604442090499915,598.5413717953602,0.4698978264562503,0.39746835443037976
2025-08-23,SP1,Levante,Barcelona,OU2.5,Under,2.5,3.2,2.6669287188710555,LOSS,-2.6669287188710555,595.8744430764891,0.3890825714237647,0.2982456140350877
2025-08-23,E0,Burnley,Sunderland,1X2,H,,2.2,4.413789551970258,WIN,5.296547462364311,601.1709905388534,0.5555533766746521,0.4317656129529684
2025-08-23,SP1,Mallorca,Celta,OU2.5,Over,2.5,2.38,4.256047647540433,LOSS,-4.256047647540433,596.914942891313,0.5227924607973388,0.39746835443037976
2025-08-23,E0,Brentford,Aston Villa,1X2,H,,3.1,9.112289488075533,WIN,19.13580792495862,616.0507508162716,0.5811116695404053,0.30579150579150577
2025-08-23,F1,Lyon,Metz,OU2.5,Under,2.5,2.5,2.228590167633465,LOSS,-2.228590167633465,613.8221606486381,0.4542631471030731,0.3796526054590571
2025-08-23,D1,Heidenheim,Wolfsburg,1X2,A,,2.2,24.552886425945527,WIN,29.463463711134636,643.2856243597728,1.0,0.4317656129529684
2025-08-24,SP1,Sociedad,Espanol,OU2.5,Over,2.5,2.2,3.052841720105911,WIN,3.6634100641270937,646.9490344238999,0.5192595694630042,0.43152454780361754
2025-08-24,E0,Everton,Brighton,1X2,H,,3.1,8.461088997138031,WIN,17.768286893989867,664.7173213178897,0.5440704822540283,0.30420841683366734
2025-08-24,SP1,Osasuna,Valencia,1X2,D,,3.2,6.700189992551338,LOSS,-6.700189992551338,658.0171313253384,0.4857458472251892,0.2971246006389776
2025-08-24,I1,Atalanta,Pisa,1X2,D,,5.0,12.454091111101034,WIN,49.81636444440414,707.8334957697425,0.578533947467804,0.1891891891891892
2025-08-24,SP1,Oviedo,Real Madrid,AH,Away,1.5,1.95,1.8894095314299262,LOSS,-1.8894095314299262,705.9440862383126,0.5648373541875961,
2025-08-24,E0,Fulham,Man United,1X2,H,,3.25,10.391879314264305,LOSS,-10.391879314264305,695.5522069240483,0.5624709129333496,0.2906808305166586
2025-08-24,I1,Cagliari,Fiorentina,1X2,H,,3.25,21.509911631793763,LOSS,-21.509911631793763,674.0422952922545,0.8429316878318787,0.2916053019145803
2025-08-24,F1,Lille,Monaco,1X2,H,,3.1,25.806640200753584,WIN,54.19394442158253,728.236239713837,0.9709790349006653,0.30579150579150577
2025-08-24,D1,Mainz,FC Koln,1X2,D,,3.7,15.043623579205725,LOSS,-15.043623579205725,713.1926161346313,0.647132158279419,0.25823989126741415
2025-08-24,D1,M'gladbach,Hamburg,OU2.5,Under,2.5,2.5,3.813624823351833,WIN,5.720437235027749,718.913053369659,0.4802088679217044,0.3796526054590571
2025-08-24,F1,Lorient,Rennes,1X2,H,,2.8,7.76997954893554,WIN,13.98596318808397,732.8990165577429,0.530842125415802,0.33938294010889286
2025-08-24,F1,Strasbourg,Nantes,OU2.5,Over,2.5,1.93,4.194947014498269,LOSS,-4.194947014498269,728.7040695432446,0.5870868930519626,0.5
2025-08-25,I1,Udinese,Verona,1X2,D,,3.3,11.75414310197908,WIN,27.03452913455188,755.7385986777965,0.5840868353843689,0.28594420600858367
2025-08-25,E0,Newcastle,Liverpool,1X2,H,,3.25,23.28170947734536,LOSS,-23.28170947734536,732.4568892004512,0.8408828377723694,0.290644529428225
2025-08-25,SP1,Ath Bilbao,Vallecano,1X2,D,,3.5,13.155837333527769,LOSS,-13.155837333527769,719.3010518669234,0.6064507961273193,0.27062228654124454
2025-08-25,SP1,Sevilla,Getafe,1X2,D,,3.0,9.470855891278683,LOSS,-9.470855891278683,709.8301959756448,0.5527791380882263,0.31578947368421056
2025-08-25,I1,Inter,Torino,AH,Home,-1.25,1.93,15.815132378611782,WIN,14.708073112108956,724.5382690877537,0.947576196311341,
2025-08-27,SP1,Celta,Betis,1X2,H,,2.2,2.921195431587815,LOSS,-2.921195431587815,721.617073656166,0.5095245838165283,0.43029595015576316
2025-08-29,D1,Hamburg,St Pauli,1X2,D,,3.3,11.824304319802897,LOSS,-11.824304319802897,709.7927693363631,0.5885412096977234,0.2877697841726619
2025-08-29,SP1,Elche,Levante,OU2.5,Over,2.5,2.3,4.503286999430475,LOSS,-4.503286999430475,705.2894823369327,0.5244332870370467,0.413265306122449
2025-08-29,SP1,Valencia,Getafe,1X2,H,,2.3,18.010361985865817,WIN,23.41347058162556,728.7029529185583,0.7956191897392273,0.4111855061047657
2025-08-29,I1,Cremonese,Sassuolo,OU2.5,Over,2.5,2.1,2.7143307084476387,WIN,2.985763779292403,731.6887166978506,0.5249686604341054,0.4516971279373368
2025-08-29,I1,Lecce,Milan,OU2.5,Over,2.5,2.0,3.159002772999938,LOSS,-3.159002772999938,728.5297139248507,0.5539676692579169,0.4805194805194806
2025-08-30,I1,Bologna,Como,1X2,A,,3.1,12.492271008660106,LOSS,-12.492271008660106,716.0374429161907,0.6129773855209351,0.30625
2025-08-30,F1,Nantes,Auxerre,1X2,H,,2.2,13.239342944701125,WIN,15.887211533641352,731.924654449832,0.7066782116889954,0.43029595015576316
2025-08-30,SP1,Alaves,Ath Madrid,OU2.5,Over,2.5,2.2,5.187066745780818,LOSS,-5.187066745780818,726.7375877040512,0.5511848120551759,0.43152454780361754
2025-08-30,I1,Pisa,Roma,OU2.5,Over,2.5,2.03,3.414850471729363,LOSS,-3.414850471729363,723.3227372323219,0.5522148179686476,0.47409326424870474
2025-08-30,SP1,Girona,Sevilla,1X2,A,,3.0,27.691448076236238,WIN,55.382896152472476,778.7056333847943,0.9713944792747498,0.31654676258992803
2025-08-30,SP1,Oviedo,Sociedad,1X2,D,,3.1,17.81766804061463,LOSS,-17.81766804061463,760.8879653441796,0.7100837230682373,0.306420233463035
2025-08-30,I1,Parma,Atalanta,OU2.5,Over,2.5,1.93,3.8531292572017595,LOSS,-3.8531292572017595,757.0348360869779,0.5791387429554222,0.5
2025-08-30,D1,RB Leipzig,Heidenheim,1X2,D,,5.0,17.020722980212238,LOSS,-17.020722980212238,740.0141131067656,0.6496681571006775,0.1896733403582719
2025-08-30,E0,Chelsea,Fulham,AH,Home,-1.0,1.95,11.425174605682473,WIN,10.853915875398348,750.868028982164,0.8136856237284414,
2025-08-30,D1,Augsburg,Bayern Munich,OU2.5,Under,2.5,3.4,4.182912360035155,LOSS,-4.182912360035155,746.6851166221288,0.39242533578978434,0.28118393234672306
2025-08-30,D1,Werder Bremen,Leverkusen,1X2,H,,3.7,9.947196817003546,LOSS,-9.947196817003546,736.7379198051252,0.513303279876709,0.25569843227056543
2025-08-30,D1,Stuttgart,M'gladbach,OU2.5,Under,2.5,3.0,6.195965272581979,WIN,12.391930545163959,749.1298503502892,0.4734999856805904,0.3181818181818181
2025-08-30,D1,Hoffenheim,Ein Frankfurt,1X2,A,,2.25,21.717206676945313,WIN,27.14650834618164,776.2763586964709,0.8470820784568787,0.4199475065616798
2025-08-30,E0,Leeds,Newcastle,1X2,H,,3.5,11.16398976983569,LOSS,-11.16398976983569,765.1123689266352,0.542526125907898,0.27055702917771884
2025-08-30,E0,Wolves,Everton,1X2,A,,2.75,11.832222268109643,WIN,20.706388969191874,785.818757895827,0.6096654534339905,0.34747637241101953
2025-08-30,E0,Tottenham,Bournemouth,1X2,A,,4.2,20.26361772450349,WIN,64.84357671841117,850.6623346142383,0.7292691469192505,0.2258485639686684
2025-08-31,I1,Torino,Fiorentina,OU2.5,Over,2.5,2.3,6.507153104029392,LOSS,-6.507153104029392,844.1551815102089,0.5428735618452758,0.413265306122449
2025-08-31,I1,Genoa,Juventus,OU2.5,Over,2.5,2.3,8.226496069865775,LOSS,-8.226496069865775,835.9286854403431,0.5724871075256689,0.413265306122449
2025-08-31,D1,Dortmund,Union Berlin,OU2.5,Under,2.5,2.63,3.763443792015936,LOSS,-3.763443792015936,832.1652416483272,0.44998518109363456,0.36319612590799033
2025-08-31,E0,Nott'm Forest,West Ham,1X2,A,,5.25,33.286609665933085,WIN,141.4680910802156,973.6333327285428,1.0,0.1803845322963923
2025-08-31,E0,Liverpool,Arsenal,1X2,D,,3.5,16.32278627267037,LOSS,-16.32278627267037,957.3105464558724,0.5850860476493835,0.27139552814186585
2025-08-31,I1,Inter,Udinese,AH,Home,-1.5,1.93,23.167831006657394,WIN,21.546082836191374,978.8566292920639,0.9845987493597935,
